ISO-alpha3 code,Link,Start Year,End Year
ASM,https://www.mof.gov.ws/wp-content/uploads/2022/03/MOF_PATHWAY-DEVELOPMENT-SAMOA.pdf,2021,2026
AGO,https://www.cabri-sbo.org/en/documents/national-development-plan-pnd-2018-2022,2018,2022
BHS,https://www.vision2040bahamas.org/media/uploads/Draft__National_Development_Plan_01.12.2016_for_public_release.pdf,2016,2040
BEN,https://www.gouv.bj/actualite/199/le-benin-lance-son-ambitieux-plan-national-de-developpement-pnd/,2018,2025
BTN,https://policy.asiapacificenergy.org/sites/default/files/12th%20Five%20Year%20Plan%20%282018-2023%29%20Guideline%20%28EN%29_0.pdf,2018,2023
BWA,https://botswana.un.org/sites/default/files/2020-10/NDP%2011%20full%202017.pdf,2017,2023
BRN,https://deps.mofe.gov.bn/DEPD%20Documents%20Library/NDP/NDP11_Eng.pdf,2018,2023
BDI,http://www.presidence.gov.bi/wp-content/uploads/2018/08/PND-Burundi-2018-2027-Version-Finale.pdf,2018,2027
KHM,https://data.opendevelopmentcambodia.net/laws_record/national-strategic-development-plan-nsdp-2019-2023/resource/bb62a621-8616-4728-842f-33ce7e199ef3,2019,2023
TCD,https://documents1.worldbank.org/curated/en/695771553060696757/pdf/Plan-National-de-Developpement-du-Tchad-2017-2021.pdf,2017,2021
COL,https://revistas.uexternado.edu.co/index.php/ecoins/article/view/6548/8914,2018,2022
COK,https://policycookislands.files.wordpress.com/2017/08/nsdp-2016-2020-final-3rd-ed.pdf,2016,2020
CIV,https://www.gouv.ci/_grandossier.php?recordID=263,2021,2025
CUW,https://www.undp.org/trinidad-and-tobago/publications/national-development-plan-curacao-2015-2030,2015,2030
COD,https://www.undp.org/fr/drcongo/publications/plan-national-strat%C3%A9gique-de-d%C3%A9veloppement,2019,2023
DJI,https://economie.gouv.dj/wp-content/uploads/National-Development-Plan-English-version.pdf,2020,2024
ECU,https://observatorioplanificacion.cepal.org/sites/default/files/plan/files/EcuandorPlanNacionalTodaUnaVida20172021.pdf,2017,2021
ERI,https://www.afdb.org/en/documents/eritrea-interim-country-strategy-paper-2022-2024-and-2021-country-portfolio-performance-review,2022,2024
SWZ,https://www.cabri-sbo.org/en/documents/national-development-plan-2019-20-2021-22,2019,2022
ETH,https://www.ircwash.org/sites/default/files/ten_year_development_plan_a_pathway_to_prosperity.2021-2030_version.pdf,2021,2030
FJI,https://www.fiji.gov.fj/getattachment/15b0ba03-825e-47f7-bf69-094ad33004dd/5-Year-20-Year-NATIONAL-DEVELOPMENT-PLAN.aspx,2017,2036
GMB,https://gambia.un.org/sites/default/files/2020-10/1.-The-Gambia-National-Development-Plan-2018-2021-Full-Version.pdf,2018,2021
GHA,https://ndpc.gov.gh/media/MTNDPF_2022-2025_Dec-2021.pdf,2022,2025
GIB,https://www.gibraltar.gov.gi/new/sites/default/files/HMGoG_Documents/Parts_I_%26_II.pdf,2009,2019
GRD,https://observatorioplanificacion.cepal.org/sites/default/files/plan/files/GRANADA-NSDP20202035.pdf,2020,2035
GTM,https://www2.congreso.gob.pe/sicr/cendocbib/con4_uibd.nsf/3F1CB53FBADB4F5405257D6C006EFEE9/$FILE/1_pdfsam_PND_Katun2032.pdf,2014,2032
GIN,https://www.invest.gov.gn/index.php/document/pnds-document-principal,2016,2020
GNB,https://www.mef.gw/publicacoes/plano-nacional-de-desenvolvimento-pnd/23-pnd-plurianual-1/file,2020,2023
HUN,https://extranet.who.int/countryplanningcycles/sites/default/files/planning_cycle_repository/hungary/80825_umft_angol_4_teljes.pdf,2007,2013
IDN,https://perpustakaan.bappenas.go.id/e-library/file_upload/koleksi/migrasi-data-publikasi/file/RP_RKP/Narasi-RPJMN-2020-2024-versi-Bahasa-Inggris.pdf,2020,2024
IRQ,https://www.iraq-jccme.jp/pdf/archives/nationaldevelopmentplan2018_2022.pdf,2018,2022
IRL,https://www.gov.ie/en/publication/774e2-national-development-plan-2021-2030/,2021,2030
IMN,https://www.gov.im/media/1350906/the-isle-of-man-strategic-plan-2016-approved-plan-15_03_16.pdf,2016,2016
JAM,https://www.pioj.gov.jm/wp-content/uploads/2019/08/Vision-2030-Jamaica-NDP-Full-No-Cover-web.pdf,2009,2030
KEN,https://nairobi.aics.gov.it/wp-content/uploads/2019/01/Kenya-Vision-2030.pdf,2008,2030
KIR,https://policy.asiapacificenergy.org/sites/default/files/Kiribati%20Development%20Plan%202020-2023.pdf,2020,2023
KWT,https://media.gov.kw/assets/img/Ommah22_Awareness/PDF/NewKuwait/Revised%20KNDP%20-%20EN.pdf,2020,2025
KGZ,http://www.stat.kg/media/files/3d033353-7e05-42ec-a282-8722459f5c31.pdf,2018,2026
LAO,https://effectivecooperation.org/system/files/2022-02/_ENG_9th_NSEDP_Near_Final_Clean_for_Circulation_7OCT2021.v1.pdf,2021,2025
LVA,https://www.pkc.gov.lv/sites/default/files/inline-files/NAP2027__ENG.pdf,2021,2027
LSO,https://www.gov.ls/wp-content/uploads/2021/06/National-Strategic-Development-Plan-II-2018-19-2022-23.pdf,2018,2023
MDG,https://mg.chm-cbd.net/implementation/Documents_nationaux/document-cadre/plan-national-de-developpement-pnd-2015-2019/download/fr/1/PND%20version%20definitive.pdf?action=view,2015,2019
MYS,https://pulse.icdm.com.my/wp-content/uploads/2021/09/Twelfth-Plan-Document_compressed-1.pdf,2021,2025
MEX,https://effectivecooperation.org/system/files/2022-02/10042_0.pdf,2019,2024
MSR,https://www.gov.ms/wp-content/uploads/2020/08/Montserrat-SDP-2008-to-2020.pdf,2008,2020
MOZ,https://www.mef.gov.mz/index.php/publicacoes/estrategias/397-estrategia-nacional-de-desenvolvimento/file,2015,2035
MMR,https://themimu.info/sites/themimu.info/files/documents/Core_Doc_Myanmar_Sustainable_Development_Plan_2018_-_2030_Aug2018.pdf,2018,2030
NAM,https://www.npc.gov.na/national-plans/national-plans-ndp-5/,2017,2022
NGA,https://nationalplanning.gov.ng/wp-content/uploads/2021/12/NDP-2021-2025_AA_FINAL_PRINTING.pdf,2021,2025
MKD,https://www.esiweb.org/pdf/macedonia_National_Development_Plan_2007-2009.pdf,2007,2009
PLW,https://palau-data.sprep.org/dataset/palau-national-master-development-plan,2023,2026
PRY,https://drive.google.com/file/d/1nYzKQrGsLnrtnDfvgn7gzkvFO_qwHfKD/view,2014,2030
PER,https://observatorioplanificacion.cepal.org/sites/default/files/plan/files/PERU%20Plan%20Estrat%C3%A9gico%20de%20Desarrollo%20Nacional%20al%202050%20-%20versi%C3%B3n%20sin%20diagramar.pdf,2020,2050
PHL,https://pdp.neda.gov.ph/wp-content/uploads/2023/01/PDP-2023-2028.pdf,2023,2028
STP,https://financas.gov.st/phocadownload/Planeamento/publicacao/Plano%20Nacional%20de%20Desenvolvimento%20Sustentavel%20-%20STP%20-%202020-2024.pdf,2020,2024
SYC,http://www.finance.gov.sc/uploads/files/Seychelles_National_Development_Strategy_2019_2023.pdf,2019,2023
SLE,https://www.slurc.org/uploads/1/0/9/7/109761391/sierra_leone_national_development_plan.pdf,2019,2023
SOM,https://andp.unescwa.org/sites/default/files/2020-10/Somalia%20National%20Development%20Plan%202020%20to%202024.pdf,2020,2024
ZAF,https://www.gov.za/sites/default/files/gcis_document/201409/ndp-2030-our-future-make-it-workr.pdf,2012,2030
SSD,https://www.undp.org/sites/g/files/zskgke326/files/2022-07/Revized%20South%20Sudan%20NDS.pdf,2021,2024
PSE,https://andp.unescwa.org/sites/default/files/2021-06/National%20Development%20Plan%202021-2023_English.pdf,2021,2023
SYR,https://andp.unescwa.org/sites/default/files/2021-11/Syria_2020.pdf,2020,2030
TLS,https://www.adb.org/sites/default/files/linked-documents/cobp-tim-2014-2016-sd-02.pdf,2011,2030
TTO,https://observatorioplanificacion.cepal.org/sites/default/files/plan/files/Trinidad_y_Tobago_Vision_%202030_2016_2030_tiny.pdf,2016,2030
TUN,http://www.mdici.gov.tn/wp-content/uploads/2022/02/Canevasplansectoriel2023-2025.pdf,2023,2025
TUR,https://onikinciplan.sbb.gov.tr/wp-content/uploads/2023/11/On-Ikinci-Kalkinma-Plani_2024-2028.pdf,2024,2028
UGA,https://www.health.go.ug/wp-content/uploads/2020/08/NDP-3-Report.pdf,2020,2025
TZA,https://www.tro.go.tz/wp-content/uploads/2021/06/FYDP-III-English.pdf,2021,2026
VUT,https://www.nab.vu/sites/default/files/documents/Vanuatu%20Sustainable%20Dev.%20Plan%202030-EN_0.PDF,2016,2030
VNM,https://www.climate-laws.org/geographies/vietnam/policies/socio-economic-development-plan-for-2021-2025-decisions-no-16-2021-qh15-and-no-32-nq-cp,2021,2025
ZMB,https://www.sh.gov.zm/wp-content/uploads/2022/09/EIGHTH-NATIONAL-DEVELOPMENT-PLAN-2022-2026-05-07-2022.pdf,2022,2026
ZWE,https://ilo.org/wcmsp5/groups/public/---africa/---ro-abidjan/---sro-harare/documents/publication/wcms_825100.pdf,2021,2025
